nflId,height,weight,birthDate,collegeName,officialPosition,displayName,gameId,playId,nflId:1,frameId,time,jerseyNumber,team,playDirection,x,y,s,a,dis,o,dir,event
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,1,2021-09-10T00:26:31.100,76.0,TB,right,41.55,26.89,0.0,0.0,0.0,148.02,132.28,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,2,2021-09-10T00:26:31.200,76.0,TB,right,41.54,26.88,0.0,0.0,0.01,148.02,138.78,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,3,2021-09-10T00:26:31.300,76.0,TB,right,41.53,26.89,0.0,0.1,0.01,146.83,228.3,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,4,2021-09-10T00:26:31.400,76.0,TB,right,41.5,26.89,0.13,1.73,0.04,146.83,277.34,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,5,2021-09-10T00:26:31.500,76.0,TB,right,41.46,26.91,0.46,2.77,0.04,145.19,282.44,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,6,2021-09-10T00:26:31.600,76.0,TB,right,41.38,26.92,0.85,2.9,0.08,145.19,283.52,ball_snap
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,7,2021-09-10T00:26:31.700,76.0,TB,right,41.28,26.95,1.18,2.72,0.11,143.36,284.59,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,8,2021-09-10T00:26:31.800,76.0,TB,right,41.14,27.01,1.52,2.22,0.15,144.9,288.77,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,9,2021-09-10T00:26:31.900,76.0,TB,right,40.94,27.11,1.97,2.4,0.22,146.57,292.86,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,10,2021-09-10T00:26:32.000,76.0,TB,right,40.72,27.2,2.31,1.81,0.24,145.97,293.22,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,11,2021-09-10T00:26:32.100,76.0,TB,right,40.46,27.3,2.61,1.27,0.28,145.97,293.12,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,12,2021-09-10T00:26:32.200,76.0,TB,right,40.2,27.39,2.75,0.62,0.28,145.97,292.08,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,13,2021-09-10T00:26:32.300,76.0,TB,right,39.95,27.49,2.77,0.08,0.27,144.55,291.78,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,14,2021-09-10T00:26:32.400,76.0,TB,right,39.67,27.59,2.81,0.51,0.29,144.55,290.0,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,15,2021-09-10T00:26:32.500,76.0,TB,right,39.39,27.67,2.79,0.96,0.29,144.55,287.77,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,16,2021-09-10T00:26:32.600,76.0,TB,right,39.1,27.73,2.82,1.2,0.3,143.43,284.67,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,17,2021-09-10T00:26:32.700,76.0,TB,right,38.78,27.77,2.89,1.33,0.32,325.49,280.15,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,18,2021-09-10T00:26:32.800,76.0,TB,right,38.46,27.8,2.94,1.4,0.32,326.75,276.11,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,19,2021-09-10T00:26:32.900,76.0,TB,right,38.14,27.79,2.94,1.58,0.31,328.94,270.7,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,20,2021-09-10T00:26:33.000,76.0,TB,right,37.83,27.74,2.95,1.71,0.31,329.72,265.04,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,21,2021-09-10T00:26:33.100,76.0,TB,right,37.54,27.7,2.88,1.69,0.29,329.72,261.57,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,22,2021-09-10T00:26:33.200,76.0,TB,right,37.21,27.5,3.13,2.12,0.39,325.82,249.7,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,23,2021-09-10T00:26:33.300,76.0,TB,right,36.9,27.34,3.21,2.2,0.35,328.03,243.75,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,24,2021-09-10T00:26:33.400,76.0,TB,right,36.62,27.19,3.19,1.98,0.32,329.31,239.82,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,25,2021-09-10T00:26:33.500,76.0,TB,right,36.34,26.96,3.27,2.03,0.35,327.33,233.74,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,26,2021-09-10T00:26:33.600,76.0,TB,right,36.08,26.7,3.41,2.03,0.38,319.02,227.84,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,27,2021-09-10T00:26:33.700,76.0,TB,right,35.81,26.47,3.41,1.68,0.35,316.24,225.55,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,28,2021-09-10T00:26:33.800,76.0,TB,right,35.58,26.23,3.33,1.61,0.34,315.03,223.15,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,29,2021-09-10T00:26:33.900,76.0,TB,right,35.28,25.97,3.45,1.26,0.39,309.76,224.03,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,30,2021-09-10T00:26:34.000,76.0,TB,right,35.03,25.73,3.37,1.36,0.35,312.34,223.74,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,31,2021-09-10T00:26:34.100,76.0,TB,right,34.81,25.49,3.2,1.7,0.33,314.11,223.18,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,32,2021-09-10T00:26:34.200,76.0,TB,right,34.65,25.26,2.86,2.25,0.27,317.74,219.61,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,33,2021-09-10T00:26:34.300,76.0,TB,right,34.51,25.05,2.53,2.6,0.26,313.58,215.83,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,34,2021-09-10T00:26:34.400,76.0,TB,right,34.39,24.85,2.25,3.09,0.24,307.44,212.43,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,35,2021-09-10T00:26:34.500,76.0,TB,right,34.29,24.66,2.01,2.82,0.22,302.48,206.96,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,36,2021-09-10T00:26:34.600,76.0,TB,right,34.2,24.49,1.77,2.46,0.19,302.48,204.86,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,37,2021-09-10T00:26:34.700,76.0,TB,right,34.13,24.35,1.55,2.15,0.16,302.48,202.74,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,38,2021-09-10T00:26:34.800,76.0,TB,right,34.07,24.22,1.34,1.89,0.14,302.48,202.28,autoevent_passforward
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,39,2021-09-10T00:26:34.900,76.0,TB,right,33.98,24.15,1.08,1.74,0.11,302.48,212.51,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,40,2021-09-10T00:26:35.000,76.0,TB,right,33.9,24.09,0.9,1.64,0.1,300.14,219.81,pass_forward
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,41,2021-09-10T00:26:35.100,76.0,TB,right,33.83,24.03,0.81,1.46,0.09,260.89,229.61,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,42,2021-09-10T00:26:35.200,76.0,TB,right,33.74,23.99,0.79,1.31,0.1,204.71,242.85,None
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,2021090900,97,42377.0,43,2021-09-10T00:26:35.300,76.0,TB,right,33.64,23.95,0.85,1.01,0.1,150.01,250.49,None
